State,FIPS,CountyName,Population,CO2,Methane,SqMiles
MS,28025,Clay,18,,,410
MS,28027,Coahoma,20,56,17,553
MS,28029,Copiah,28,,,777
MS,28031,Covington,18,9,10,414
MS,28033,DeSoto,193,1745,19,476
MS,28035,Forrest,78,11,66,466
MS,28037,Franklin,8,,,564
MS,28039,George,26,11,3,479
MS,28041,Greene,14,18,0.291,713
MS,28043,Grenada,21,,,422
MS,28045,Hancock,46,57,0.0267,474
MS,28047,Harrison,211,2022,31,574
MS,28049,Hinds,215,1520,25,870
MS,28051,Holmes,16,,,757
MS,28053,Humphreys,7,0.0054,1,419
MS,28055,Issaquena,1,,,413
MS,28057,Itawamba,24,,,533
MS,28059,Jackson,146,4595,53,723
MS,28061,Jasper,16,30,1,676
MS,28063,Jefferson,7,59,8,520
MS,28065,Jefferson Davis,11,94,70,408
MS,28067,Jones,66,730,9,695
MS,28069,Kemper,9,1761,5,766
MS,28071,Lafayette,58,,,632
MS,28073,Lamar,66,26,0.0187,497
MS,28075,Lauderdale,71,2,18,704
MS,28077,Lawrence,12,620,28,431
MS,28079,Leake,21,7,25,583
MS,28081,Lee,83,31,0.0147,450
MS,28083,Leflore,26,,78,594
MS,28085,Lincoln,35,,,586
MS,28087,Lowndes,57,1874,32,505
MS,28089,Madison,113,96,90,714
MS,28091,Marion,24,,,542
MS,28093,Marshall,34,32,0.0688,706
MS,28095,Monroe,34,520,2,765
MS,28097,Montgomery,10,,,407
MS,28099,Neshoba,29,,,570
MS,28101,Newton,21,46,0.0215,578
MS,28103,Noxubee,10,,,695
MS,28105,Oktibbeha,51,0.0112,97,458
MS,28107,Panola,33,1335,5,685
MS,28109,Pearl River,58,0.016,73,811
MS,28111,Perry,11,130,158,647
MS,28113,Pike,39,6,22,409
MS,28115,Pontotoc,32,,177,498
MS,28117,Prentiss,25,,,415
MS,28119,Quitman,6,,,405
MS,28121,Rankin,160,117,0.02,776
MS,28123,Scott,28,79,78,609
MS,28125,Sharkey,3,,,432
MS,28127,Simpson,26,148,14,589
MS,28129,Smith,14,233,10,636
MS,28131,Stone,19,,,445
MS,28133,Sunflower,24,128,8,698
MS,28135,Tallahatchie,12,,,646
MS,28137,Tate,28,3,6,405
MS,28139,Tippah,21,22,33,458
MS,28141,Tishomingo,19,,,424
MS,28143,Tunica,9,0.1621,29,454
MS,28145,Union,28,86,0.3145,416
MS,28147,Walthall,14,52,14,404
MS,28149,Warren,42,829,9,589
MS,28151,Washington,42,107,177,724
MS,28153,Wayne,20,33,0.0155,811
MS,28155,Webster,10,,,421
MS,28157,Wilkinson,8,,,678
MS,28159,Winston,17,89,8,607
MS,28161,Yalobusha,12,,,467
MS,28163,Yazoo,26,1112,0.2687,922
MO,29001,Adair,25,,,567
MO,29003,Andrew,18,,,433
MO,29005,Atchison,5,,,547
MO,29007,Audrain,24,169,1,692
MO,29009,Barry,35,,,778
MO,29011,Barton,12,0.0488,54,592
MO,29013,Bates,16,,,837
MO,29015,Benton,21,,,704
MO,29017,Bollinger,11,9,4,618
MO,29019,Boone,189,23,43,686
MO,29021,Buchanan,83,332,29,408
MO,29023,Butler,42,,8,695
MO,29025,Caldwell,9,,,426
MO,29027,Callaway,45,0.0032,0.0003,835
MO,29029,Camden,44,,,656
MO,29031,Cape Girardeau,83,1084,1,579
MO,29033,Carroll,8,101,0.0475,695
MO,29035,Carter,5,,,507
MO,29037,Cass,112,751,0.3483,697
MO,29039,Cedar,15,,,474
MO,29041,Chariton,7,,,751
MO,29043,Christian,94,,,563
MO,29045,Clark,7,,,505
MO,29047,Clay,260,87,0.041,398
MO,29049,Clinton,22,,,419
MO,29051,Cole,77,0.0768,23,392
MO,29053,Cooper,17,,,565
MO,29055,Crawford,23,,,742
MO,29057,Dade,8,,,490
MO,29059,Dallas,18,,,541
MO,29061,Daviess,9,,,563
MO,29063,DeKalb,10,,,421
MO,29065,Dent,15,97,0.041,753
MO,29067,Douglas,12,,,814
MO,29069,Dunklin,27,356,0.165,542
MO,29071,Franklin,106,15637,45,923
MO,29073,Gasconade,15,,,519
MO,29075,Gentry,6,,,491
MO,29077,Greene,305,2483,133,675
MO,29079,Grundy,10,,,435
MO,29081,Harrison,8,,,723
MO,29083,Henry,22,487,0.128,697
MO,29085,Hickory,9,,,399
MO,29087,Holt,4,110,4,463
MO,29089,Howard,10,,,464
MO,29091,Howell,41,,,927
MO,29093,Iron,9,,,550
MO,29095,Jackson,719,3708,177,605
MO,29097,Jasper,125,997,1,639
MO,29099,Jefferson,231,9303,23,656
MO,29101,Johnson,55,71,29,829
MO,29103,Knox,4,,,504
MO,29105,Laclede,37,,,765
MO,29107,Lafayette,33,,,628
MO,29109,Lawrence,39,,,612
MO,29111,Lewis,10,0.0015,21,505
MO,29113,Lincoln,65,29,0.0135,627
MO,29115,Linn,12,,,616
MO,29117,Livingston,15,,,532
MO,29119,McDonald,24,63,21,539
MO,29121,Macon,15,50,31,801
MO,29123,Madison,13,6,0.0027,494
MO,29125,Maries,8,,,527
MO,29127,Marion,28,819,1,437
MO,29129,Mercer,3,,,454
MO,29131,Miller,26,,,593
MO,29133,Mississippi,12,,,412
MO,29135,Moniteau,15,,,415
MO,29137,Monroe,9,,,648
MO,29139,Montgomery,11,27,0.0777,535
MO,29141,Morgan,22,,,598
MO,29143,New Madrid,15,5274,1,675
MO,29145,Newton,61,3,4,625
MO,29147,Nodaway,21,1,0.0005,877
MO,29149,Oregon,9,,,790
MO,29151,Osage,13,0.0018,0.0767,607
MO,29153,Ozark,9,,,745
MO,29155,Pemiscot,15,,,493
MO,29157,Perry,19,14,1,474
MO,29159,Pettis,44,82,163,682
MO,29161,Phelps,45,,,672
MO,29163,Pike,18,31,79,670
MO,29165,Platte,112,6998,2,420
MO,29167,Polk,33,,,636
MO,29169,Pulaski,54,37,7,547
MO,29171,Putnam,5,,,517
MO,29173,Ralls,10,,,470
MO,29175,Randolph,24,8214,2,483
MO,29177,Ray,23,,,569
MO,29179,Reynolds,6,,,808
MO,29181,Ripley,11,,,630
MO,29183,St. Charles,417,4042,12,560
MO,29185,St. Clair,10,,,675
MO,29186,Ste. Genevieve,19,6496,5,499
MO,29187,St. Francois,67,181,0.2477,452
MO,29189,St. Louis,987,617,395,508
MO,29195,Saline,23,82,0.0385,756
MO,29197,Schuyler,4,,,307
MO,29199,Scotland,5,,,437
MO,29201,Scott,38,1805,5,420
MO,29203,Shannon,7,,,1004
MO,29205,Shelby,6,,,501
MO,29207,Stoddard,28,92,38,823
MO,29209,Stone,33,,,464
MO,29211,Sullivan,6,27,2,648
MO,29213,Taney,57,,,632
MO,29215,Texas,26,,,1177
MO,29217,Vernon,20,75,0.0355,826
MO,29219,Warren,38,,,429
MO,29221,Washington,24,0,61,760
MO,29223,Wayne,11,,,759
MO,29225,Webster,41,,,593
MO,29227,Worth,2,,,267
MO,29229,Wright,19,0.0039,131,682
MO,29510,St. Louis,282,208,94,62
MT,30001,Beaverhead,10,,,5543
MT,30003,Big Horn,13,753,42,4998
MT,30005,Blaine,7,,,4228
MT,30007,Broadwater,8,319,0.3545,1192
MT,30009,Carbon,11,,,2048
MT,30011,Carter,1,,,3340
MT,30013,Cascade,85,311,83,2698
MT,30015,Chouteau,6,,,3973
MT,30017,Custer,12,,,3783
MT,30019,Daniels,2,,,1426
MT,30021,Dawson,9,8,0.0037,2372
MT,30023,Deer Lodge,10,174,0.0808,737
MT,30025,Fallon,3,17,11,1621
MT,30027,Fergus,12,,,4339
MT,30029,Flathead,114,33,0.4047,5087
MT,30031,Gallatin,126,305,47,2605
MT,30033,Garfield,1,,,4677
MT,30035,Glacier,14,,,2995
MT,30037,Golden Valley,1,,,1174
MT,30039,Granite,4,,,1727
MT,30041,Hill,16,,,2899
MT,30043,Jefferson,13,315,0.4825,1657
MT,30045,Judith Basin,2,,,1870
MT,30047,Lake,33,,9,1490
MT,30049,Lewis and Clark,75,,32,3458
MT,30051,Liberty,2,,,1430
MT,30053,Lincoln,22,,,3613
MT,30055,McCone,2,,,2642
MT,30057,Madison,10,,,3588
MT,30059,Meagher,2,,,2392
MT,30061,Mineral,5,,,1220
MT,30063,Missoula,122,0.0256,18,2593
MT,30065,Musselshell,5,,,1869
MT,30067,Park,18,,,2802
MT,30069,Petroleum,1,,,1656
MT,30071,Phillips,4,,,5140
MT,30073,Pondera,6,,,1625
MT,30075,Powder River,2,,,3298
MT,30077,Powell,7,,,2326
MT,30079,Prairie,1,,,1737
MT,30081,Ravalli,48,,,2391
MT,30083,Richland,11,199,0.2382,2085
MT,30085,Roosevelt,10,52,0.474,2355
MT,30087,Rosebud,8,10442,31,5008
MT,30089,Sanders,14,,,2760
MT,30091,Sheridan,3,,,1677
MT,30093,Silver Bow,36,92,37,718
MT,30095,Stillwater,9,,,1797
MT,30097,Sweet Grass,4,,,1856
MT,30099,Teton,6,,,2272
MT,30101,Toole,5,,,1915
MT,30103,Treasure,1,,,978
MT,30105,Valley,7,0.1732,0.285,4926
MT,30107,Wheatland,2,,,1422
MT,30109,Wibaux,1,,,890
MT,30111,Yellowstone,171,2878,143,2633
NE,31001,Adams,31,339,48,563
NE,31003,Antelope,6,,,857
NE,31005,Arthur,0.412,,,715
NE,31007,Banner,1,,,746
NE,31009,Blaine,0.436,,,711
NE,31011,Boone,5,183,0.0862,687
NE,31013,Box Butte,11,,,1075
NE,31015,Boyd,2,,,539
NE,31017,Brown,3,,,1221
NE,31019,Buffalo,51,133,0.0628,968
NE,31021,Burt,7,,,492
NE,31023,Butler,8,0.059,103,585
NE,31025,Cass,27,836,0.1522,557
NE,31027,Cedar,8,,,740
NE,31029,Chase,4,,,894
NE,31031,Cherry,5,,,5960
NE,31033,Cheyenne,10,,,1196
NE,31035,Clay,6,,,572
NE,31037,Colfax,11,46,1,411
NE,31039,Cuming,9,,,570
NE,31041,Custer,11,,,2575
NE,31043,Dakota,21,165,60,264
NE,31045,Dawes,8,,,1396
NE,31047,Dawson,24,101,28,1014
NE,31049,Deuel,2,,,440
NE,31051,Dixon,5,,,476
NE,31053,Dodge,37,569,2,529
NE,31055,Douglas,590,1873,186,326
NE,31057,Dundy,2,,,920
NE,31059,Fillmore,6,62,0.0105,575
NE,31061,Franklin,3,,,576
NE,31063,Frontier,3,,,975
NE,31065,Furnas,5,54,0.0257,719
NE,31067,Gage,22,924,6,851
NE,31069,Garden,2,,,1705
NE,31071,Garfield,2,,,569
NE,31073,Gosper,2,5,0.0022,458
NE,31075,Grant,1,,,777
NE,31077,Greeley,2,,,570
NE,31079,Hall,62,751,92,547
NE,31081,Hamilton,10,138,0.065,542
NE,31083,Harlan,3,,,553
NE,31085,Hayes,1,,,713
NE,31087,Hitchcock,3,47,0.022,710
NE,31089,Holt,10,68,0.032,2412
NE,31091,Hooker,1,,,721
NE,31093,Howard,7,,,569
NE,31095,Jefferson,7,,,570
NE,31097,Johnson,5,,,376
NE,31099,Kearney,7,72,0.034,516
NE,31101,Keith,8,0.0272,61,1062
NE,31103,Keya Paha,1,,,773
NE,31105,Kimball,3,,,952
NE,31107,Knox,8,,,1108
NE,31109,Lancaster,327,1228,231,838
NE,31111,Lincoln,33,6629,2,2564
NE,31113,Logan,1,,,571
NE,31115,Loup,1,,,563
NE,31117,McPherson,0.383,,,859
NE,31119,Madison,36,71,0.0335,573
NE,31121,Merrick,8,126,0.0595,488
NE,31123,Morrill,5,49,0.023,1424
NE,31125,Nance,3,,,442
NE,31127,Nemaha,7,,,407
NE,31129,Nuckolls,4,,,575
NE,31131,Otoe,16,6851,37,616
NE,31133,Pawnee,3,,,431
NE,31135,Perkins,3,48,0.0227,883
NE,31137,Phelps,9,2,2,540
NE,31139,Pierce,7,99,0.0465,573
NE,31141,Platte,35,1080,8,675
NE,31143,Polk,5,,,439
NE,31145,Red Willow,10,,,717
NE,31147,Richardson,8,,,552
NE,31149,Rock,1,,,1008
NE,31151,Saline,15,32,47,574
NE,31153,Sarpy,200,92,17,238
NE,31155,Saunders,23,29,0.0138,749
NE,31157,Scotts Bluff,36,360,1,740
NE,31159,Seward,18,0.0225,57,571
NE,31161,Sheridan,5,,,2440
NE,31163,Sherman,3,,,566
NE,31165,Sioux,1,,,2067
NE,31167,Stanton,6,206,80,428
NE,31169,Thayer,5,,,574
NE,31171,Thomas,1,,,713
NE,31173,Thurston,7,,,394
NE,31175,Valley,4,83,0.039,568
NE,31177,Washington,21,560,1,390
NE,31179,Wayne,10,,,443
NE,31181,Webster,3,,,575
NE,31183,Wheeler,1,,,575
NE,31185,York,14,292,0.1373,573
NV,32001,Churchill,26,,,4950
NV,32003,Clark,2337,7446,17,7892
NV,32005,Douglas,50,,,711
NV,32007,Elko,54,590,38,17173
NV,32009,Esmeralda,1,,,3582
NV,32011,Eureka,2,1841,4,4176
NV,32013,Humboldt,17,1625,5,9641
NV,32015,Lander,6,0,,5519
NV,32017,Lincoln,4,,,10633
NV,32019,Lyon,63,701,0.349,2003
NV,32021,Mineral,5,,,3751
NV,32023,Nye,56,,,18182
NV,32027,Pershing,6,39,0.0182,6037
NV,32029,Storey,4,1802,1,264
NV,32031,Washoe,498,0.2175,197,6316
NV,32033,White Pine,9,14,0.0343,8887
NV,32510,Carson City,58,,,145
NH,33001,Belknap,65,,,402
NH,33003,Carroll,52,,,932
NH,33005,Cheshire,78,,,707
NH,33007,Coos,31,11,53,1795
NH,33009,Grafton,93,44,120,1709
NH,33011,Hillsborough,427,16,78,877
NH,33013,Merrimack,157,373,2,933
NH,33015,Rockingham,321,1869,1,695
NH,33017,Strafford,133,17,138,367
NH,33019,Sullivan,44,0,0.3882,538
NJ,34001,Atlantic,275,82,127,556
NJ,34003,Bergen,958,775,17,233
NJ,34005,Burlington,469,43,48,799
NJ,34007,Camden,527,173,69,221
NJ,34009,Cape May,95,0.0001,149,252
NJ,34011,Cumberland,152,274,33,483
NJ,34013,Essex,851,2050,534,126
NJ,34015,Gloucester,308,2135,35,322
NJ,34017,Hudson,705,432,0.2008,46
NJ,34019,Hunterdon,130,69,2,428
NJ,34021,Mercer,382,99,0.0465,224
NJ,34023,Middlesex,864,4084,142,309
NJ,34025,Monmouth,643,39,252,468
NJ,34027,Morris,514,57,2,461
NJ,34029,Ocean,659,240,56,628
NJ,34031,Passaic,513,,,186
NJ,34033,Salem,65,750,79,332
NJ,34035,Somerset,349,30,0.014,302
NJ,34037,Sussex,146,63,1,518
NJ,34039,Union,573,7147,58,103
NJ,34041,Warren,111,146,0.1575,357
NM,35001,Bernalillo,672,561,251,1161
NM,35003,Catron,4,,,6924
NM,35005,Chaves,64,42,0.0198,6067
NM,35006,Cibola,27,,,4540
NM,35007,Colfax,12,,,3758
NM,35009,Curry,47,41,45,1406
NM,35011,De Baca,2,,,2323
NM,35013,Doña Ana,225,777,90,3808
NM,35015,Eddy,60,1468,126,4176
NM,35017,Grant,27,16,0.0073,3961
NM,35019,Guadalupe,4,,,3030
NM,35021,Harding,1,,,2125
NM,35023,Hidalgo,4,149,8,3439
NM,35025,Lea,72,4043,129,4392
NM,35027,Lincoln,20,31,31,4831
NM,35028,Los Alamos,19,92,0.043,109
NM,35029,Luna,25,1235,6,2965
NM,35031,McKinley,69,56,6,5451
NM,35033,Mora,4,,,1926
NM,35035,Otero,69,0.0005,33,6613
NM,35037,Quay,9,,,2874
NM,35039,Rio Arriba,40,213,0.1008,5861
NM,35041,Roosevelt,19,32,0.0152,2446
NM,35043,Sandoval,156,35,96,3710
NM,35045,San Juan,121,16244,1905,5517
NM,35047,San Miguel,27,,,4722
NM,35049,Santa Fe,156,0.0413,42,1910
NM,35051,Sierra,11,,,4181
NM,35053,Socorro,16,,,6646
NM,35055,Taos,34,,,2202
NM,35057,Torrance,16,30,5,3345
NM,35059,Union,4,,,3825
NM,35061,Valencia,79,62,0.0285,1067
NY,36001,Albany,317,3357,94,523
NY,36003,Allegany,47,13,89,1030
NY,36005,Bronx,1356,333,0.1625,42
NY,36007,Broome,196,46,49,706
NY,36009,Cattaraugus,76,76,3,1308
NY,36011,Cayuga,74,169,3,692
NY,36013,Chautauqua,125,0.0001,86,1060
NY,36015,Chemung,81,96,29,407
NY,36017,Chenango,46,,,893
NY,36019,Clinton,78,60,21,1038
NY,36021,Columbia,60,,,635
NY,36023,Cortland,46,0.0128,32,499
NY,36025,Delaware,44,88,1,1443
NY,36027,Dutchess,297,1977,19,796
NY,36029,Erie,946,209,211,1043
NY,36031,Essex,37,161,50,1794
NY,36033,Franklin,47,0.1084,6,1629
NY,36035,Fulton,52,0.0752,42,495
NY,36037,Genesee,58,104,4,493
NY,36039,Greene,47,694,0.3217,647
NY,36041,Hamilton,5,,,1717
NY,36043,Herkimer,59,14,18,1411
NY,36045,Jefferson,115,123,57,1268
NY,36047,Brooklyn,2561,1227,187,69
NY,36049,Lewis,27,13,0.006,1276
NY,36051,Livingston,61,,,632
NY,36053,Madison,67,0.0525,10,655
NY,36055,Monroe,748,558,333,657
NY,36057,Montgomery,49,37,3,403
NY,36059,Nassau,1382,1935,254,285
NY,36061,Manhattan,1597,2780,201,23
NY,36063,Niagara,209,546,79,522
NY,36065,Oneida,228,42,72,1212
NY,36067,Onondaga,468,476,176,778
NY,36069,Ontario,112,116,95,644
NY,36071,Orange,407,1877,49,812
NY,36073,Orleans,39,76,0.036,391
NY,36075,Oswego,118,1648,49,952
NY,36077,Otsego,60,,,1002
NY,36079,Putnam,98,119,2,230
NY,36081,Queens,2252,5280,28,109
NY,36083,Rensselaer,159,1498,3,652
NY,36085,Richmond,491,657,97,58
NY,36087,Rockland,341,719,2,174
NY,36089,St. Lawrence,107,279,7,2680
NY,36091,Saratoga,239,409,15,810
NY,36093,Schenectady,160,49,0.0238,205
NY,36095,Schoharie,30,35,2,622
NY,36097,Schuyler,18,122,0.0575,328
NY,36099,Seneca,32,0.018,159,324
NY,36101,Steuben,92,140,15,1391
NY,36103,Suffolk,1523,4429,38,911
NY,36105,Sullivan,80,43,0.4263,968
NY,36107,Tioga,48,,,519
NY,36109,Tompkins,104,146,0.0693,475
NY,36111,Ulster,182,49,0.143,1124
NY,36113,Warren,65,392,0.257,867
NY,36115,Washington,60,100,1,831
NY,36117,Wayne,91,,,604
NY,36119,Westchester,991,362,32,431
NY,36121,Wyoming,40,61,0.0285,593
NY,36123,Yates,24,253,0.1103,338
NC,37001,Alamance,179,,128,423
NC,37003,Alexander,36,,,260
NC,37005,Alleghany,11,,,235
NC,37007,Anson,22,93,52,531
NC,37009,Ashe,27,,,426
NC,37011,Avery,18,,,247
NC,37013,Beaufort,44,326,0.3635,833
NC,37015,Bertie,17,7,254,699
NC,37017,Bladen,29,56,1,875
NC,37019,Brunswick,160,67,1,850
NC,37021,Buncombe,276,1447,73,656
NC,37023,Burke,88,,,506
NC,37025,Cabarrus,240,,161,361
NC,37027,Caldwell,81,,59,472
NC,37029,Camden,11,,,240
NC,37031,Carteret,70,,,508
NC,37033,Caswell,23,,,425
NC,37035,Catawba,165,5690,106,401
NC,37037,Chatham,82,108,0.1852,681
NC,37039,Cherokee,30,,,456
NC,37041,Chowan,14,,,173
NC,37043,Clay,12,,,215
NC,37045,Cleveland,101,1743,137,464
NC,37047,Columbus,50,215,107,938
NC,37049,Craven,102,126,136,707
NC,37051,Cumberland,338,296,68,653
NC,37053,Currituck,32,,,262
NC,37055,Dare,38,,,383
NC,37057,Davidson,175,105,65,553
NC,37059,Davie,45,,,264
NC,37061,Duplin,50,42,0.0198,815
NC,37063,Durham,337,14,0.0067,288
NC,37065,Edgecombe,49,159,0.471,505
NC,37067,Forsyth,393,69,0.4128,408
NC,37069,Franklin,77,,,492
NC,37071,Gaston,237,287,117,356
NC,37073,Gates,10,,,341
NC,37075,Graham,8,,,292
NC,37077,Granville,62,,,532
NC,37079,Greene,21,,,267
NC,37081,Guilford,550,35,157,646
NC,37083,Halifax,47,243,35,724
NC,37085,Harnett,141,,,595
NC,37087,Haywood,63,862,156,554
NC,37089,Henderson,119,,15,373
NC,37091,Hertford,19,231,0.0548,353
NC,37093,Hoke,54,,,390
NC,37095,Hyde,5,,,612
NC,37097,Iredell,200,215,104,574
NC,37099,Jackson,45,,,491
NC,37101,Johnston,242,,104,792
NC,37103,Jones,9,,,471
NC,37105,Lee,67,,,255
NC,37107,Lenoir,55,43,24,399
NC,37109,Lincoln,96,225,48,296
NC,37111,McDowell,45,,,440
NC,37113,Macon,38,,,516
NC,37115,Madison,22,,,450
NC,37117,Martin,21,,,456
NC,37119,Mecklenburg,1164,209,145,524
NC,37121,Mitchell,15,,,221
NC,37123,Montgomery,26,,85,492
NC,37125,Moore,107,,,698
NC,37127,Nash,97,,,540
NC,37129,New Hanover,239,1789,69,192
NC,37131,Northampton,17,,,537
NC,37133,Onslow,214,,70,762
NC,37135,Orange,151,,18,398
NC,37137,Pamlico,12,,,337
NC,37139,Pasquotank,41,,,227
NC,37141,Pender,69,,,871
NC,37143,Perquimans,13,,,247
NC,37145,Person,40,6982,76,392
NC,37147,Pitt,175,27,23,652
NC,37149,Polk,20,,,238
NC,37151,Randolph,147,36,162,782
NC,37153,Richmond,42,3509,2,474
NC,37155,Robeson,117,55,111,947
NC,37157,Rockingham,93,2092,60,566
NC,37159,Rowan,152,1865,36,512
NC,37161,Rutherford,66,,,565
NC,37163,Sampson,60,27,835,946
NC,37165,Scotland,34,210,0.074,319
NC,37167,Stanly,66,20,0.058,395
NC,37169,Stokes,46,6915,16,449
NC,37171,Surry,71,0,48,533
NC,37173,Swain,14,,,528
NC,37175,Transylvania,34,,,378
NC,37177,Tyrrell,3,,,391
NC,37179,Union,256,50,0.024,633
NC,37181,Vance,42,80,0.0255,252
NC,37183,Wake,1190,38,158,835
NC,37185,Warren,19,,,429
NC,37187,Washington,11,140,24,347
NC,37189,Watauga,55,,,312
NC,37191,Wayne,119,2378,62,554
NC,37193,Wilkes,66,25,61,754
NC,37195,Wilson,79,130,0.0473,368
NC,37197,Yadkin,38,,,335
NC,37199,Yancey,19,,,313
ND,38001,Adams,2,,,988
ND,38003,Barnes,11,88,0.1077,1492
ND,38005,Benson,6,,,1389
ND,38007,Billings,1,,,1148
ND,38009,Bottineau,6,,,1669
ND,38011,Bowman,3,23,1,1162
ND,38013,Burke,2,73,14,1104
ND,38015,Burleigh,100,31,1,1633
ND,38017,Cass,196,289,172,1765
ND,38019,Cavalier,4,,,1489
ND,38021,Dickey,5,,,1131
ND,38023,Divide,2,30,3,1261
ND,38025,Dunn,4,2009,66,2008
ND,38027,Eddy,2,,,630
ND,38029,Emmons,3,,,1508
ND,38031,Foster,3,,,634
ND,38033,Golden Valley,2,,,1001
ND,38035,Grand Forks,73,82,58,1436
ND,38037,Grant,2,,,1659
ND,38039,Griggs,2,,,709
ND,38041,Hettinger,2,,,1132
ND,38043,Kidder,2,,,1351
ND,38045,LaMoure,4,,,1146
ND,38047,Logan,2,,,993
ND,38049,McHenry,5,137,0.1145,1874
ND,38051,McIntosh,2,109,1,975
ND,38053,McKenzie,14,834,74,2760
ND,38055,McLean,10,9380,26,2110
ND,38057,Mercer,8,15129,31,1043
ND,38059,Morton,34,1561,5,1926
ND,38061,Mountrail,9,157,8,1825
ND,38063,Nelson,3,,,982
ND,38065,Oliver,2,4895,14,722
ND,38067,Pembina,7,303,38,1119
ND,38069,Pierce,4,,,1018
ND,38071,Ramsey,11,,,1185
ND,38073,Ransom,6,27,1,862
ND,38075,Renville,2,,,877
ND,38077,Richland,17,659,52,1436
ND,38079,Rolette,12,,,903
ND,38081,Sargent,4,1,64,858
ND,38083,Sheridan,1,,,972
ND,38085,Sioux,4,,,1094
ND,38087,Slope,1,,,1215
ND,38089,Stark,33,1188,59,1335
ND,38091,Steele,2,,,712
ND,38093,Stutsman,21,394,1,2222
ND,38095,Towner,2,,,1025
ND,38097,Traill,8,354,129,862
ND,38099,Walsh,10,,,1282
ND,38101,Ward,68,0.2977,48,2013
ND,38103,Wells,4,,,1271
ND,38105,Williams,39,949,37,2078
OH,39001,Adams,28,39,0.04,584
OH,39003,Allen,101,3183,10,403
OH,39005,Ashland,52,,,423
OH,39007,Ashtabula,97,452,35,702
OH,39009,Athens,63,182,132,504
OH,39011,Auglaize,46,23,0.011,401
OH,39013,Belmont,65,125,213,532
OH,39015,Brown,44,0.098,196,490
OH,39017,Butler,393,1927,1,467
OH,39019,Carroll,27,2088,16,395
OH,39021,Champaign,39,,,429
OH,39023,Clark,135,1,22,396
OH,39025,Clermont,212,4480,13,453
OH,39027,Clinton,42,,,409
OH,39029,Columbiana,100,306,8,532
OH,39031,Coshocton,37,111,25,564
OH,39033,Crawford,42,75,196,402
OH,39035,Cuyahoga,1233,4059,663,457
OH,39037,Darke,51,315,0.401,598
OH,39039,Defiance,38,363,74,411
OH,39041,Delaware,232,,,443
OH,39043,Erie,74,95,132,251
OH,39045,Fairfield,165,113,27,504
OH,39047,Fayette,29,365,2,406
OH,39049,Franklin,1326,227,212,532
OH,39051,Fulton,42,328,0.0485,405
OH,39053,Gallia,29,18546,87,467
OH,39055,Geauga,95,,2,400
OH,39057,Greene,170,589,1,414
OH,39059,Guernsey,38,66,7,522
OH,39061,Hamilton,827,6978,260,405
OH,39063,Hancock,75,74,0.0345,531
OH,39065,Hardin,30,,,470
OH,39067,Harrison,14,593,9,402
OH,39069,Henry,28,80,0.053,416
OH,39071,Highland,44,,,553
OH,39073,Hocking,28,19,0.0075,421
OH,39075,Holmes,44,,,423
OH,39077,Huron,58,79,0.037,492
OH,39079,Jackson,33,24,327,420
OH,39081,Jefferson,64,14920,603,408
OH,39083,Knox,63,,,526
OH,39085,Lake,232,302,45,229
OH,39087,Lawrence,56,3734,2,453
OH,39089,Licking,183,103,1,682
OH,39091,Logan,46,0.0116,73,459
OH,39093,Lorain,318,1008,118,491
OH,39095,Lucas,425,7177,26,340
OH,39097,Madison,45,,,467
OH,39099,Mahoning,226,149,133,411
OH,39101,Marion,65,217,0.0853,404
OH,39103,Medina,184,60,1,421
OH,39105,Meigs,22,,,430
OH,39107,Mercer,42,0.0194,53,462
OH,39109,Miami,111,,,407
OH,39111,Monroe,13,159,19,456
OH,39113,Montgomery,534,831,34,461
OH,39115,Morgan,14,1316,4,416
OH,39117,Morrow,36,,,406
OH,39119,Muskingum,86,1818,4,665
OH,39121,Noble,14,102,3,398
OH,39123,Ottawa,40,258,8,255
OH,39125,Paulding,19,371,0.1608,416
OH,39127,Perry,36,38,277,408
OH,39129,Pickaway,61,645,2,501
OH,39131,Pike,27,9,227,440
OH,39133,Portage,163,280,504,487
OH,39135,Preble,41,1,37,424
OH,39137,Putnam,34,231,0.1087,483
OH,39139,Richland,125,176,444,495
OH,39141,Ross,77,293,22,689
OH,39143,Sandusky,59,2821,3,408
OH,39145,Scioto,72,979,0.0253,610
OH,39147,Seneca,55,660,43,551
OH,39149,Shelby,48,95,0.0583,408
OH,39151,Stark,373,1310,254,575
OH,39153,Summit,536,110,2,413
OH,39155,Trumbull,200,2399,1,618
OH,39157,Tuscarawas,92,257,637,568
OH,39159,Union,70,104,0.0495,432
OH,39161,Van Wert,29,185,0.088,409
OH,39163,Vinton,12,338,0.1568,412
OH,39165,Warren,252,88,14,401
OH,39167,Washington,59,7163,79,632
OH,39169,Wayne,117,242,12,555
OH,39171,Williams,37,0.0252,135,421
OH,39173,Wood,133,708,38,617
OH,39175,Wyandot,21,0.0131,27,407
OK,40001,Adair,20,,,574
OK,40003,Alfalfa,6,15,5,867
OK,40005,Atoka,15,4,0.3885,975
OK,40007,Beaver,5,101,43,1815
OK,40009,Beckham,22,84,21,902
OK,40011,Blaine,9,2,2,928
OK,40013,Bryan,49,206,7,904
OK,40015,Caddo,26,734,2,1278
OK,40017,Canadian,176,828,98,897
OK,40019,Carter,49,900,9,822
OK,40021,Cherokee,48,,,749
OK,40023,Choctaw,14,1009,3,770
